"","scale(hair)","5 %","95 %","N_id","tie_effect","detect_effect","p-value","approach","sim","sr_sigma","sr_rho","dr_sigma","dr_rho","exposure_sigma","exposure_baseline","z","resid"
"1",2.891,2.758,3.015,70,3,-2,0,"1.Bayesian",1,"0.5/2.9",0.4,2.3,0.7,0.7,20,11.2490272373541,0.109
"2",19.2823048223082,16.4836253956001,22.0809842490164,70,3,-2,1.38452655214079e-17,"2.Rates",1,"0.5/2.9",0.4,2.3,0.7,0.7,20,3.44489344479664,-0.444893444796641
"3",26.3609818341687,22.2965554677296,30.4254082006078,70,3,-2,1.38452655214079e-17,"Rates weighted",1,"0.5/2.9",0.4,2.3,0.7,0.7,20,3.2428908113378,-0.242890811337799
"4",17.1351093653755,14.6697347262751,19.6004840044758,70,3,-2,4.37134203140812e-17,"3.SRI",1,"0.5/2.9",0.4,2.3,0.7,0.7,20,3.47515324722178,-0.475153247221775
"5",17.1351093653755,14.6697347262751,19.6004840044758,70,3,-2,4.37134203140812e-17,"SRI weighted",1,"0.5/2.9",0.4,2.3,0.7,0.7,20,3.47515324722178,-0.475153247221775
"6",1.434,1.068,1.806,50,2,0,0,"1.Bayesian",2,"1.9/2.7",0.6,0.5,0.5,2.9,10,1.94308943089431,0.566
"7",4.48743652382017,0.838487127525952,8.13638592011438,50,2,0,0.0445811594239358,"2.Rates",2,"1.9/2.7",0.6,0.5,0.5,2.9,10,0.614894321140422,1.38510567885958
"8",8.5928285257147,2.91937586421179,14.2662811872176,50,2,0,0.0445811594239358,"Rates weighted",2,"1.9/2.7",0.6,0.5,0.5,2.9,10,0.75728388323579,1.24271611676421
"9",6.11447304853262,2.47239927171158,9.75654682535367,50,2,0,0.00850792986193425,"3.SRI",2,"1.9/2.7",0.6,0.5,0.5,2.9,10,0.839421909496516,1.16057809050348
"10",6.11447304853262,2.47239927171158,9.75654682535367,50,2,0,0.00850792986193425,"SRI weighted",2,"1.9/2.7",0.6,0.5,0.5,2.9,10,0.839421909496516,1.16057809050348
"11",1.93,1.799,2.099,90,2,1,0,"1.Bayesian",3,"0.7/1.1",0.4,0.9,0.9,1.3,40,6.43333333333333,0.0700000000000001
"12",32.8427322897784,29.6621086401033,36.0233559394535,90,2,1,7.90549092037777e-30,"2.Rates",3,"0.7/1.1",0.4,0.9,0.9,1.3,40,5.16293908163785,-3.16293908163785
"13",38.2828315855198,35.2369159819824,41.3287471890572,90,2,1,7.90549092037777e-30,"Rates weighted",3,"0.7/1.1",0.4,0.9,0.9,1.3,40,6.28428961410807,-4.28428961410807
"14",22.1380373371199,19.9170697008248,24.3590049734151,90,2,1,1.64924427542886e-28,"3.SRI",3,"0.7/1.1",0.4,0.9,0.9,1.3,40,4.98387211396946,-2.98387211396946
"15",22.1380373371199,19.9170697008248,24.3590049734151,90,2,1,1.64924427542886e-28,"SRI weighted",3,"0.7/1.1",0.4,0.9,0.9,1.3,40,4.98387211396946,-2.98387211396946
"16",3.705,3.336,4.093,50,4,-4,0,"1.Bayesian",4,"1.5/2.5",0.8,0.7,0.4,1.1,40,4.89431968295905,0.295
"17",18.9024863629271,15.5887319611796,22.2162407646745,50,4,-4,1.05603023848938e-12,"2.Rates",4,"1.5/2.5",0.8,0.7,0.4,1.1,40,2.85212542501026,1.14787457498974
"18",23.9271576092131,19.7012815346704,28.1530336837558,50,4,-4,1.05603023848938e-12,"Rates weighted",4,"1.5/2.5",0.8,0.7,0.4,1.1,40,2.83102925726501,1.16897074273499
"19",14.2322784716901,11.6459354401908,16.8186215031893,50,4,-4,7.07865530379319e-12,"3.SRI",4,"1.5/2.5",0.8,0.7,0.4,1.1,40,2.75142900581133,1.24857099418867
"20",14.2322784716901,11.6459354401908,16.8186215031893,50,4,-4,7.07865530379319e-12,"SRI weighted",4,"1.5/2.5",0.8,0.7,0.4,1.1,40,2.75142900581133,1.24857099418867
"21",0.509,0.072,0.971,50,1,-2,0.032,"1.Bayesian",5,"2.3/0.7",0.5,2.5,0.5,2.9,30,0.566184649610678,0.491
"22",3.03338339689657,0.142048549954804,5.92471824383834,50,1,-2,0.0848436843926388,"2.Rates",5,"2.3/0.7",0.5,2.5,0.5,2.9,30,0.52456452771374,0.47543547228626
"23",5.86790649569638,3.19031196408642,8.54550102730633,50,1,-2,0.0848436843926388,"Rates weighted",5,"2.3/0.7",0.5,2.5,0.5,2.9,30,1.09574217201739,-0.0957421720173937
"24",2.31231981385785,0.794579697102969,3.83005993061273,50,1,-2,0.0145070136392533,"3.SRI",5,"2.3/0.7",0.5,2.5,0.5,2.9,30,0.76176408211502,0.23823591788498
"25",2.31231981385785,0.794579697102969,3.83005993061273,50,1,-2,0.0145070136392533,"SRI weighted",5,"2.3/0.7",0.5,2.5,0.5,2.9,30,0.76176408211502,0.23823591788498
"26",3.662,3.099,4.204,50,4,-3,0,"1.Bayesian",6,"2.7/0.7",0.7,2.3,0.5,0.7,10,3.31402714932127,0.338
"27",13.0634469851041,10.6485022166558,15.4783917535525,50,4,-3,5.54294255238803e-12,"2.Rates",6,"2.7/0.7",0.7,2.3,0.5,0.7,10,2.70470926618697,1.29529073381303
"28",18.590547563271,16.0992287265333,21.0818664000088,50,4,-3,5.54294255238803e-12,"Rates weighted",6,"2.7/0.7",0.7,2.3,0.5,0.7,10,3.73106550818167,0.268934491818335
"29",13.2741166740832,11.6582839459183,14.8899494022481,50,4,-3,1.97502592590734e-16,"3.SRI",6,"2.7/0.7",0.7,2.3,0.5,0.7,10,4.10751572322661,-0.10751572322661
"30",13.2741166740832,11.6582839459183,14.8899494022481,50,4,-3,1.97502592590734e-16,"SRI weighted",6,"2.7/0.7",0.7,2.3,0.5,0.7,10,4.10751572322661,-0.10751572322661
"31",-3.699,-3.993,-3.456,50,-4,4,0,"1.Bayesian",7,"1.1/0.5",0.9,1.7,0.6,0.9,40,-6.88826815642458,-0.301
